Title,Content,URL,Program
State Retiree,"Whether you are already retired or you have just started thinking about retirement, the state provides benefits to help you feel secure in your future.",https://calhr.benefitsprograms.info/state-retiree/,State Retiree
Service Retirement,"Service retirement is a lifetime benefit. In general, you can retire as early as age 50 with five years of service credit unless all service was earned on or after January 1, 2013. Then you must be at least age 52 to retire. There are some exceptions to the 5-year requirement. If you're employed on a part-time basis and have worked at least five years, or you're also a member of a reciprocal retirement system, contact us to find out if an exception applies to you.

Use our Retirement Planning Checklist to help prepare for retirement and find the documents needed to submit a complete application package. You can also watch Retirement Income Sources (video) to learn about potential retirement income sources, including your CalPERS pension, Social Security, personal savings, defined contribution plan, supplemental contribution plan, CalPERS Long-Term Care, and estate planning.

You may file your service retirement application within 120 days of your planned retirement date.

Retirement Calculation Formula
Get an Estimate
Steps to Apply
After You Submit Your Application
Nonmember Service Retirement
Partial Service Retirement",https://www.calpers.ca.gov/page/active-members/retirement-benefits/service-disability-retirement,CalPERS Service & Disability Retirement
Disability & Industrial Disability Retirement,"If you have a disabling injury or illness that prevents you from performing your usual job duties with your current employer, you may be eligible for disability or industrial disability retirement. If your disability or industrial disability retirement is approved, you'll receive a monthly retirement payment for the rest of your life or until you recover from your injury or illness.",https://www.calpers.ca.gov/page/active-members/retirement-benefits/service-disability-retirement,CalPERS Service & Disability Retirement
Retiree Dental Benefits,"California Public Employees’ Retirement System (CalPERS) maintains the dental benefit enrollment records for all state retirees, processes retirees’ dental enrollments, and submits eligibility information to the appropriate dental plan.

It is important that you maintain your address current to help ensure you receive timely information about your sponsored dental benefits. Report address changes to CalPERS at the address below (be sure to include your MyCalPERS ID and telephone number):

California Public Employees’ Retirement System
Health Account Management Division
P.O. Box 942715
Sacramento, CA 94229-2715

If you are a retired state employee and have any questions regarding your eligibility, contact CalPERS, toll free at: [phone]/ TTY [phone] or visit the CalPERS website.

Please view the State Retiree Open Enrollment Resources page for 2023 Benefit information.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Affidavit of Parent-Child Relationship form,"The Public Employees' Medical and Hospital Care Act (PEMHCA), allows employees and annuitants to enroll family members in the CalPERS Health Benefits Program. Pursuant to Title 2, California Code of Regulations, 599.500(o), a ""parent-child relationship"" (PCR) is established when you intentionally assume parental status or duties over a child who is not your adopted, step, or recognized natural child, and meet specific enrollment criteria. The Department of Human Resources Dental and Vision Programs follow this same criteria. As specified in Section 599.500(o) and outlined below, you are required to substantiate a financial responsibility upon initial enrollment and annually thereafter, up to the child reaching age 26. You must submit a separate PCR Affidavit for each PCR dependent. Note: Spouses of your adopted, step, and recognized natural children do not qualify for CalHR dental and vision coverage under any circumstances.",https://www.calhr.ca.gov/Documents/CalHR-025.pdf#search=CalHR%20025,Retiree Dental Benefits
Can I change my dental plan at any time?,"No, you must have a permitting event to make changes to your dental enrollment outside of Open Enrollment. CalPERS can determine if you have a qualifying permitting event.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Can I cancel my dental benefits?,"Yes, you may cancel at any time. However, you cannot re-enroll back into a dental plan until the next Open Enrollment unless you have a permitting event.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
My spouse and I are both retired state employees. Can we cover each other on our state-sponsored dental plans?,"No, dual coverage is never allowed under any circumstances. If this is happening, both of you must immediately notify CalPERS.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
My dependent child is going to turn 26 years old. Do I have to delete them from my dental benefits?,Yes. This is a mandatory deletion. The only exception is if the dependent is incapable of self-support because of disability and dependent upon the eligible employee or annuitant for support and care. A disability certification (CalPERS HBD 34) is required to ensure disabled dependent children remain covered. CalPERS must be informed prior to your dependent turning 26.,https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
How do I delete my child once they turn 26 years old?,It is your responsibility to inform CalPERS of changes with your dependents. CalPERS can assist you in removing ineligible dependents from your dental plan.,https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
"As a CalPERS retiree, am I eligible for any of the California state-sponsored dental plans?","Only retired state employees are eligible for the state-sponsored dental plans. If you have questions about eligibility, please contact CalPERS.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Can a surviving spouse add other dependents during open enrollment?,"Yes, but only if the dependents had a relationship to the deceased retiree prior to the retiree’s death.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What happens if I have insufficient funds in my retirement warrant to pay my share of the premium?,"You may request, in writing, to pay the balance directly to CalPERS. For more information on this process, contact CalPERS at [phone] / TTY [phone].",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
"Once I’ve selected a dental plan, may I change dental plans if my dentist cancels their contract with the dental carrier?","No. You may change dental plans outside the annual open enrollment period only if your dental plan is no longer available to you. For example, if you move to an area where your dental plan is more than 50 miles from your residence, you may enroll in another plan. If you have any questions, contact CalPERS.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What should I do if I have a problem or complaint regarding my dental plan or dentist?,"Many problems can be resolved by contacting your dental plan’s customer service department. You should also refer to the complaint procedure outlined in your dental plan evidence of coverage booklet, which is available from your dental carrier.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What should I do if the payroll deduction for my dental plan is incorrect or does not show on my warrant stub?,"When you enroll in a state-sponsored dental plan or change coverage, it is important to carefully check your retirement warrant to verify that the premium is being paid to the correct dental plan. If the deduction is incorrect or has not started by the effective date, report the discrepancy to CalPERS Member Account Management Division at [phone] / TTY [phone].",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
"If I enroll in a prepaid dental plan, will I receive an identification card?","Yes. Shortly after your eligibility is established by your dental plan and you have selected a dentist, you will receive an identification card. The card is a reminder of which dental office you selected. Please confirm the address and telephone number of your selected dental provider with your dental plan carrier.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What if there are no participating dentists in my service area for any of the prepaid plans?,"If you are unable to locate a participating provider within 50 miles of your residence, contact the plan’s customer service for assistance. If it is determined that there are no prepaid providers in your service area, contact CalPERS for further assistance.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What happens if I am enrolled in a prepaid plan and move out of California?,"The state-sponsored prepaid plans are only offered in California. Before you move out of the state, contact CalPERS to change your dental plan. Be sure to inform them of your moving date.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
May I choose any dentist I want if I enroll in a prepaid plan?,No. The dentists available through each prepaid plan have contracted with that plan to provide services to its enrollees. Your dentist choice is restricted to dentists who have contracted with your plan. Contact the dental plan directly to obtain a list of its participating dentists or to verify whether a particular dental provider is on the plan’s list.,https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
"Once I have selected a prepaid dentist and/or dental office, do I have to remain there?","No. If for any reason you feel you need to change your dentist or dental office, simply contact your dental plan. The customer service representative will assist you in locating another dentist from the plan’s list of participating dentists.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What happens if my dentist decides to no longer participate in my prepaid plan?,"Your dental plan will notify you if your dentist stops participating in the plan. You will be provided with the name of a new dentist or given the opportunity to select another participating dentist within 50 miles of your residence. If you are unable to locate another participating dentist in your area, contact CalPERS.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Do I have to pay monthly premiums for my dependents or myself if I enroll in a prepaid plan?,No. The State of California pays 100 percent of the monthly premium for you and your dependents enrolled in a prepaid plan.,https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Do I have to pay an annual deductible if I am enrolled in a prepaid plan?,No. There is no annual deductible.,https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What cost share can I expect to pay if I enroll in a prepaid plan?,"Depending on the type of dental service performed, you could be charged a co-payment. Co-payments are payable at the time the service is rendered. For a listing of covered dental services and applicable co-payments, please see​ C​overage and Costs for Certain Procedures: Prepaid Plans​​.​",https://alliantbenefits.cld.bz/calhr2022dentalbookretirees/25/,Retiree Dental Benefits
What actions should I take in an emergency if I am enrolled in a prepaid plan?,"Contact your dentist or dental office. If the emergency occurs after normal business hours, you are advised that there is no plan provider available, or you are more than 50 miles from your selected plan provider, you may receive treatment for the relief of pain from any non-plan provider. You must call your dental plan before obtaining out-of-area emergency care. Your plan will reimburse up to $400 per enrolled member per calendar year for emergency services.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
How do I access specialist services?,"The prepaid plans offer services in most dental specialties, including periodontics (treatment of diseased gums and bones), endodontics (root canal therapy), and oral surgery procedures. If your dental provider refers you to a specialist, the referral must be approved by the prepaid dental plan.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Do my dependents have the same level of benefits that I do in my prepaid plan?,"Yes, your dependents have the same level of benefits as you do.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
"If I am not currently enrolled in a prepaid plan, what things should I consider before I decide to change dental plans?","Is it important to you to maintain your current dentist?
If your answer is no, enrolling in a prepaid plan and selecting one of its participating dental providers may be a good choice for you.

Is the location of your dentist an issue for transportation purposes?
If your answer is yes, you may want to review the list of participating dental providers for each prepaid plan. You may find a provider within easy access by car or public transportation.

Are your out-of-pocket dental costs a significant financial consideration?
If your answer is yes, you should know that the prepaid plans have no monthly premium cost share or annual deductible and most services are provided at little or no cost to you.

Do you live outside of California?
If your answer is yes, you need to be aware that the prepaid plans are only available in California.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
How can I find out more about the state-sponsored prepaid dental plans?,"Before changing plans, it is recommended that you request a copy of the plan brochure and a list of participating dental providers for any plans you are considering. Review this information and select a dentist from the provider list prior to changing plans. For more information or to obtain a list of each plan’s member dentists, please call or visit the websites listed below:

Prepaid Dental Plans
DeltaCare USA

P.O. Box 1803
Alpharetta, GA 30023

[phone]
www.deltadentalins.com/state/

Premier Access
8890 Cal Center Drive
Sacramento, CA 95826
[phone]
www.socdhmo.com

MetLife*

P.O. Box 14410
Lexington, KY 40512-4401

[phone]
 www.metlife.com/safeguard/soc/

Western Dental

530 South Main Street, 1st Floor
Orange, CA 92868

[phone]
www.westerndental.com/state-of-ca

*Benefits provided by SafeGuard Health Plans, Inc., a MetLife company.

Delta Dental Plans
Delta Dental

P.O. Box 997330
Sacramento, CA [phone]
[phone]

www.deltadentalins.com/state

If you decide to change dental plans, be aware that the prepaid plans provide less flexibility and you are required to choose your dentist from a list of participating dentists. However, the prepaid plans provide benefits at a lower cost to you.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What is my Delta Dental PPO plus Premier Group Number?,Your Delta Dental PPO plus Premier group number is 9949.,https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Will I receive an ID card?,"Delta Dental will send you an identification card indicating your dental group number. When you or a covered dependent goes to the dentist, you will need to provide this group number (9949) and the Social Security number of the state retiree. The dental office will verify your eligibility and covered benefits directly with Delta Dental.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Do I have to complete a claim form when I go to a Delta Dental dentist?,"Although claim forms are required, the forms will be completed for you at no charge if you receive services from a participating Delta Dental dentist. If you receive services from a non-Delta Dental dentist, you may be required to complete the forms yourself or pay a fee to have the dentist’s office complete the forms for you.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
How do I obtain an evidence of coverage booklet for the Delta Dental PPO plus Premier plan?,"When you enroll in the Delta Dental PPO plus Premier plan, Delta Dental mails you an evidence of coverage booklet with your ID card.  CalPERS also may have a small supply of these booklets. If you do not receive your booklet, contact Delta Dental at [phone] to request an evidence of coverage booklet for group number 9949.  You may also obtain a copy by going to Delta Dental’s website at ​www.deltadentalins.com/state.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What coverage is provided under the Delta Dental PPO plus Premier Basic plan?,"For a summary of the benefits available under the Delta Dental PPO plus Premier plan, please review the dental handbook.

​For a detailed explanation of the limitations and exclusions of the Delta Dental PPO plus Premier Basic plans, consult the evidence of coverage booklet.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What is my PPO Group Number?,Your PPO group number is 9946.,https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Will I receive an ID card?,"Delta Dental will send you an identification card indicating your dental group number. When you or a covered dependent goes to the dentist, you will need to provide this group number (9946) and the Social Security number of the state retiree. The dental office will verify your eligibility and covered benefits directly with Delta Dental.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
Do I have to complete a claim form when I go to a PPO dentist?,"Although claim forms are required, the forms will be completed for you at no charge if you receive services from a participating PPO dentist. 

If you receive services from a non-Delta Dental dentist, you may be required to complete the forms yourself or pay a fee to have the dentist’s office complete the forms for you. The dental office should be able to provide you with the claim form or you may contact Delta Dental to have a claim form sent to you.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
How do I obtain an evidence of coverage booklet for the PPO plan?,"When you enroll in the PPO plan, Delta Dental will mail you an evidence of coverage booklet with your ID card. CalPERS also may have a small supply of these booklets. If you do not receive your booklet, contact Delta Dental at [phone] to request an evidence of coverage booklet for group 9946. You may also obtain a copy by going to Delta Dental’s website at ​www.deltadentalins.com/state.",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
What is the level of benefits under the PPO plan?,"For a summary of the benefits available under the Delta Dental PPO plan, please review the dental handbook .

For a detailed explanation of the limitations and exclusions of the Delta Dental PPO plan, consult the evidence of coverage booklet.​",https://calhr.benefitsprograms.info/state-retiree/retiree-dental-benefits/,Retiree Dental Benefits
