Title,Content,URL,Program
Retiree Vision Benefits,"As a State of California retiree, you are eligible to enroll in the state’s Retiree Vision Program, which is offered through VSP Vision. The Retiree Vision Program provides vision care coverage for you and your eligible dependents.

You have 60 days from the date of your retirement to enroll in a Retiree Vision Plan. Please work with your departmental personnel to assist you with enrollment options and check your eligibility. If you do not enroll within 60 days of your retirement date, your next opportunity to enroll in the Retire Vision Program will be the yearly open enrollment.

When you are newly enrolled in the Retiree Vision Plan, you will automatically receive three months of direct bills from VSP while VSP sets up the automatic deductions from your CalPERS warrant. After the three-month period, premiums are deducted directly from your CalPERS retirement allowance.

It is important that you keep your home/mailing address current at all times for your VSP membership file and your CalPERS account, even if your retirement check is deposited directly to your bank account. An accurate mailing address ensures that you receive timely information regarding your state vision benefits that CalHR and VSP mail to you.

For updates to your CalPERS address on file, please report address changes to CalPERS at the address below (be sure to include your MyCalPERS ID and telephone number):

California Public Employees’ Retirement System
Health Account Management Division
P. O. Box 942715
Sacramento, CA 94229-2715

For updates to your VSP membership profile, please report address changes to VSP by calling the Customer Care at [phone]. Let them know you are a State of California Retiree and need to update your membership profile information.

If you are a retired state employee and have any questions regarding your eligibility, please contact VSP Customer Care at [phone] or email [email].",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
When will retirees receive Open Enrollment and benefit information?,State of California retirees will receive Open Enrollment materials in the mail just prior to the annual Open Enrollment period to help them choose their vision coverage.​,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
How do retirees enroll in the Retiree Vision Plan during Open Enrollment?,"During Open Enrollment, retirees may enroll by choosing one of these convenient options:

Visit VSP at stateofcaretiree.vspforme.com to enroll online.
Call VSP at [phone] and speak with a Member Services Representative.​",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
When is the enrollment effective?,The effective date for actions taken during Open Enrollment will be January 1st of the following year.,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Do retirees need to reenroll in the Retiree Vision Plan every year?,No. Benefit coverage automatically continues unless the retiree cancels during an Open Enrollment after the minimum 12-month enrollment period has been completed.​,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Will retirees be automatically enrolled in the Retiree Vision Plan?,No. Retirees must enroll in the Retiree Vision Plan within 60 days of retirement or during Open Enrollment.,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Is Retiree Vision coverage impacted or canceled if a retiree is enrolled in Medicare?,"Retiree vision coverage is not impacted or canceled if a retiree is enrolled in Medicare.

A retiree may be enrolled in both the state Retiree Vision Plan as well as the Medicare vision plan if they choose to be.",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
What benefits does the plan cover?,"For information about your vision plan, please visit​ the VSP website. ",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Will the Vision plan also cover retirees' dependents?,Yes. Eligible dependents may also be covered. Retirees will need to list dependent information on the enrollment form at the time of enrollment. Dependent children under the age of 26 are eligible for benefits.,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
What information do retirees need to provide to enroll dependents?,"Retirees must provide each dependent’s name, social security number, date of birth, and relationship to the enrolled retiree.​",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Are retirees able to enroll in the Retiree Vision Plan after Open Enrollment?,Retirees who do not enroll during Open Enrollment can enroll during the next Open Enrollment.,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
"If a retiree elects COBRA for up to 18 months at the time of retirement, does the retiree have to wait until the next Open Enrollment to enroll in the Retiree Vision Plan?","No. The end of COBRA is considered a permitting event which allows the member to enroll in the Retiree Vision Plan within 60 days of the COBRA termination date. Contact CalHR at [email] for more information.

When your 18 months end, you can visit the VSP website and select End of COBRA Enrollment Form. Complete the form and submit it directly to VSP by email, fax, or mail to enroll in a Retiree Vision Plan.​",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
"Once enrolled, can retirees cancel their Retiree Vision Plan coverage?","Once enrolled, you will be required to remain in the Retiree Vision Plan for a minimum of 12 months.

Retirees may cancel their plan during an annual Open Enrollment period if they have completed the 12-month minimum enrollment period. The cancellation is effective January 1 of the following year. Retirees may also cancel their plan coverage if they have a qualifying event.​",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Are domestic partners eligible for Retiree Vision Plan coverage?,Yes. Registered domestic partners are eligible dependents.,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Are disabled dependents eligible for Retiree Vision Plan coverage?,Yes. Registered disabled dependents are eligible.,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Are California State University (CSU) members eligible for the State of California Retiree Vision Plan?,No. Only State of California (non-CSU) retirees and eligible dependents may enroll in these plans. CSU Retirees should contact CSU for additional information.,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Can retirees be enrolled in multiple Vision plans?,Yes. A retiree can enroll in the Retiree Vision Plan and be enrolled in another vision plan.,https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Can retirees add dependents after Open Enrollment?,"Retirees may add dependents after Open Enrollment only if a family status change (permitting event) as defined by the state has occurred. If a family status change has not occurred, retirees may add dependents during the next Open Enrollment.​",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Does the Retiree Vision Plan have insurance I.D. cards?,"No. VSP does not provide insurance I.D. cards. To use the VSP plan, the VSP member should select a VSP doctor, make an appointment and tell the doctor they are a VSP member. If retirees need help locating a VSP doctor, call VSP toll-free at [phone] or log on to VSP’s website.​",https://calhr.benefitsprograms.info/state-retiree/retiree-vision-benefits/,Retiree Vision Benefits
Retiree Health Benefits,Retiree Health Benefits,https://www.calpers.ca.gov/page/retirees,Retiree Health Benefits
Retiree Group Legal Insurance Plan,"The state offers a Retiree Group Legal Services Insurance Plan to all eligible employees who retire from state service, and current retirees and annuitants. The Plan is an important part of the state’s benefits package because it connects you with network attorneys and other legal resources to help you resolve life’s legal issues. As a member of the state’s Retiree Group Legal Services Insurance Plan, you can face your problems with more confidence using the resources and services available to you.",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
General Information,"Covered Services
The Retiree Group Legal Services Insurance Plan is a voluntary, retiree-paid plan that provides comprehensive legal coverage. It is designed to meet the most common personal legal needs of an individual and their family. Covered services include:

100% Paid-in-Full Network Attorney Fees for Most Covered Matters, including Coverage for in-office Advice, Representation and Consultation
The Plan pays 100 percent of network attorney fees for most covered matters. Once you have enrolled in the Plan:

You’ll receive a welcome kit containing information on how to access resources and network attorneys.
If you need to work with an attorney in the office, you have access to hundreds of California attorneys who belong to the ARAG attorney network. 
Network attorney fees for most covered matters are paid in full unless the Plan indicates the covered matter is subject to an hourly limit.
The Plan does not provide coverage for certain costs such as filing fees, reporters’ fees, court reporters’ fees, expert witness fees and other related expenses.
You also have the flexibility of using an attorney who is not part of the network. In this case, if the matter is covered by the Plan, you would file an indemnity claim for the attorney fees you paid and be reimbursed up to the amount specified in the Plan.
The Plan’s covered services include, but are not limited to:

Will and trust preparation
Domestic matters (divorce, child support, custody, visitation, alimony, adoption)
Bankruptcy proceedings
Consumer protection
Defense of criminal misdemeanors
Debt collection
Buying or selling a home",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
General Information,"The Plan also Includes Identity Theft Protection, Which Encompasses the Following Services:
Single-bureau credit monitoring
Internet surveillance
Identity theft insurance (up to $1 million**)
Full-service identity restoration
Lost wallet services
Change of address monitoring
Child identity monitoring
After enrolling, be sure to sign up for identity theft monitoring services by logging into your account at ARAGlegal.com/account.

Create a new member account or log in to your existing account.
On the member home page select Tools and then Identity Theft. Follow the Activate Monitoring prompts to create a new account to initiate online monitoring. Here you can also activate monitoring for family members that are covered by your plan.",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
General Information,"Toll-free Telephone Legal Advice
The Plan also provides a convenient toll-free number – [phone] – that gives the Plan member access to a telephone network attorney for legal advice on most personal legal issues (no limitation imposed on the number of calls or the length of the calls). These attorneys can also assist members with preparing and reviewing a simple will and other personal legal documents.

Note: Telephone consultation cannot be used for legal matters that are specifically excluded from the Plan (e.g., the Plan member cannot use the Plan for phone consultation regarding a grievance they have filed against the state). Telephone consultation service is available Monday – Friday from 9:00 a.m. – 5:00 p.m., Pacific Time.",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
General Information,"Preventive Legal Services
For matters that are not specifically excluded, the Plan provides four hours annually that can be used for in-office advice, representation, or preventive services.",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
General Information,"Other Legal Services
DIY Docs®: This is an online document creation tool with a variety of legally valid documents, including state-specific templates for wills, powers of attorney and more.  
Reduced-Fee Legal Services: If your matter is not fully covered and is not listed under “exclusions” in your Plan document, you are eligible to receive the reduced-fee benefit and work with a local network attorney who will provide legal services at a rate reduced by at least 25 percent off the network attorney’s normal hourly rate. 
Reduced Contingency Fees: Network attorneys can represent you under a contingency fee arrangement. The fee paid to the attorney is based on the success of your case and is a percentage of the amount of money awarded. The Plan member is responsible for paying any costs.
Learning Center: All eligible retirees have access to an online collection of educational articles, informational guidebooks and short videos that provide helpful tips regarding timely legal and financial topics.
Mobile App: Provides a variety of tools, including searching for network attorneys, starting a will or traffic ticket case, and contacting ARAG. To install the app, visit the App Store (Apple) or Google Play (Android) and search for ARAG.",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
General Information,"Exclusions
There are certain legal services that are specifically excluded from coverage in the Plan. Some of these services are as follows:

Matters against us, the policyholder or an insured against the interests of the named insured under the same certificate.
Legal services arising out of a business interest, investment interests, employment matters, employee benefits, your role as an officer or director of an organization, and patents or copyrights.
Legal services in class actions, punitive damages, personal injury, malpractice, court appeals or post judgments (settlement agreement signed by all parties, final binding arbitration, judgment issued by a court).
Legal services deemed by us to be frivolous or lacking merit, or in actions where you are the plaintiff and the amount we pay for your legal services exceeds the amount in dispute, or in our reasonable belief you are not actively and reasonably pursuing resolution in your case.",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
Enrollment,"Prior to retiring, your personnel office should provide you an enrollment packet if you wish to continue the Group Legal Services Insurance Plan into retirement. If you do not receive a packet, contact ARAG at [phone] to request an enrollment packet. Follow the directions in your enrollment packet to enroll.

Upon retiring, you will have 60 days to elect to enroll. If you do not enroll upon retirement, you must wait until the next open enrollment period to enroll.

If you are enrolled in the Plan as an active employee, you must enroll in the retiree Plan within 60 days of retiring for your benefits to continue.  Your membership will not automatically continue into retirement.

To enroll or change your coverage due to a permitting event (e.g., marriage, divorce, legal separation, child losing eligibility due to age or marriage, death of a spouse or child, primary member leaving state service, or a new domestic partner certification), you must submit an enrollment form within 60 days of the event.

To enroll or make changes by phone, please contact ARAG Customer Care:

Monday-Friday, 5:00 a.m. – 5:00 p.m., Pacific Time
Toll-free (800) 511- 4007
TTY [phone] (or 711 to reach a relay operator)

To enroll or make changes by mail or fax, complete the Retiree Group Legal Services Insurance Enrollment Authorization (Form 200686) and mail or fax it to ARAG Insurance. Please retain a copy for your records.

Mail or fax completed forms to ARAG Insurance at:

ARAG Insurance Company
500 Grand Avenue Suite 100
Des Moines, IA  [phone]
Fax: [phone]

For more information, please contact [email]

Open Enrollment
Open Enrollment for the Retiree Group Legal Services Insurance Plan is traditionally held annually in the Fall.

During Open Enrollment, eligible retirees can enroll in the Plan and current participants can change their plan coverage and add or delete eligible dependents. If you’re already enrolled in the Plan as a retiree, you do not need to re-enroll, as coverage continues automatically.

Eligible retirees will receive enrollment packets prior to Open Enrollment. If you don’t receive a packet, please contact ARAG at [phone].

Open Enrollment transactions will have a January 1 effective date.

Enrollment
During Open Enrollment, eligible state retirees can enroll online by visiting ARAGlegal.com/socretiree and selecting the “Choose Retirement Plan”, “View Plans”, and “Enroll Now” tabs to enroll.

To enroll by phone, please contact ARAG Customer Care:

Monday-Friday, 5:00 a.m. – 5:00 p.m., Pacific Time
Toll-free (800) 511- 4007
TTY [phone] (or 711 to reach a relay operator)

To enroll by mail or fax, complete the Retiree Group Legal Services Insurance Enrollment Authorization (Form 200686) and mail or fax it to ARAG Insurance. Please retain a copy for your records.

Mail or fax completed forms to ARAG Insurance at:

ARAG Insurance Company
500 Grand Avenue Suite 100
Des Moines, IA  [phone]
Fax: [phone]

For more information, please contact [email]",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
Premiums,"The monthly premium is $10.19 for individual coverage and $17.74 for family coverage which covers you, your spouse or registered domestic partner, and any eligible dependent children.",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
Cancellation of Coverage,"You may cancel your plan during Open Enrollment by logging onto ARAGlegal.com/SOCretiree.

To cancel your plan outside of Open Enrollment you can call ARAG or submit a Retiree Group Legal Services Insurance Plan Enrollment Authorization (Form 200686) to ARAG via mail or fax.

To cancel by phone, please contact ARAG Customer Care:

Monday-Friday, 5:00 a.m. – 5:00 p.m., Pacific Time
Toll-free (800) 511- 4007
TTY [phone] (or 711 to reach a relay operator)

To cancel by mail or fax, complete the Retiree Group Legal Services  Insurance Plan Enrollment Authorization (Form 200686) and mail or fax it to ARAG Insurance. Please retain a copy for your records.

Mail or fax completed forms to ARAG Insurance at:

ARAG Insurance Company
500 Grand Avenue Suite 100
Des Moines, IA  [phone]
Fax: [phone]

For more information, please contact [email].",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
Mandatory Deletions,"It is your responsibility to inform ARAG Insurance of changes with your dependents or divorces.

The state has a Mandatory Deletion when an eligible dependent child marries or reaches age 26 (whichever is sooner) as they are no longer eligible for coverage under the insured retiree’s plan. The retiree must complete a new enrollment form if they wish to change to individual coverage when the dependent child loses eligibility.

For legal separations, a deletion of the spouse cannot be done in anticipation of a pending or active divorce action or pending final divorce settlement.  When the divorce is finalized, the retiree must complete a new enrollment form to change their coverage to individual unless you have eligible dependent children on the Plan.

Enrolled retirees who fail to initiate a mandatory deletion within 60 days of the permitting event date will not be reimbursed for the overpayment of premium nor will the carrier provide coverage for family members who no longer meet the eligibility requirement for dependents.",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
Enrollment Forms,Retiree Group Legal Services Insurance Enrollment Authorization (Form 200686),https://www.calhr.ca.gov/benefits/Documents/200686-State-of-California-Retiree-Enrollment-Form_fillable.pdf#search=Group%20Legal%20Services%20Insurance%20Enrollment%20Authorization%20%28Form%20200686%29,Retiree Group Legal Insurance Plan
Contact Information,"ARAG Insurance Company
500 Grand Avenue Suite 100​
Des Moines, IA  50309-9958

ARAG Customer Service:
Monday-Friday, 5:00 a.m. – 5:00 p.m., Pacific Time
Toll-free [phone]
TTY [phone] (or 711 to reach a relay operator)

Website: ARAGlegal.com/SOCretiree

For more information, please contact [email]",https://calhr.benefitsprograms.info/state-retiree/retiree-group-legal-insurance-plan/,Retiree Group Legal Insurance Plan
Retiree Life Insurance,"Excluded employees can continue their basic life insurance and if you have supplemental into retirement. If an excluded employee has supplemental life insurance  and transfers to Rank and File, they can continue into their life insurance retirement as well. For questions regarding your retiree basic life insurance call MetLife at 1-[phone].

For Rank and File employees, if you purchased life insurance from your union and have a union sponsored life insurance, contact your union.",https://calhr.benefitsprograms.info/state-retiree/retiree-life-insurance/,Retiree Life Insurance
Savings Plus for Retirees,Savings Plus for Retirees,https://www.savingsplusnow.com/rsc-web-preauth/index.html,Savings Plus for Retirees
Retiree Open Enrollment Resources,Retiree Dental Plan Enrollment - Change Request ,https://calhr.benefitsprograms.info/wp-content/uploads/2022/08/calhr-686.pdf,Retiree Open Enrollment Resources
Retiree Open Enrollment Resources,Virtual Bookshelf,https://alliantbenefits.cld.bz/CalHRRetiree321,Retiree Open Enrollment Resources
Do state retirees prefund OPEB?,Retired state employees do not prefund OPEB.,https://calhr.benefitsprograms.info/state-employee/general-benefits/other-post-employment-benefits-opeb/,OPEB Q&A
What happens to my EAP benefits if I retire?,"Employees covered by Level 1 services may use EAP for 90 days after the date of retirement, as may California Highway Patrol employees who are covered by Level 2. Benefits for Employees in Level 3 services will end the month following their retirement . For more information visit:",https://calhr.benefitsprograms.info/state-employee/work-engagement-resources/employee-assistance-program/,Employee Assistant Program Q&A
Are seasonal and Retired Annuitants covered by EAP services?,Seasonal employees and retired annuitants are eligible for EAP services during employment.,https://calhr.benefitsprograms.info/state-employee/work-engagement-resources/employee-assistance-program/,Employee Assistant Program Q&A
